Farina, Alfa Romeo, 01:50.6, 1950
Fangio, Alfa Romeo, 01:51.0, 1950
Parsons, Kurtis Kraft Offenhauser, , 1950
Farina, Alfa Romeo, 02:41.6, 1950
Farina, Alfa Romeo, 04:34.1, 1950
Fangio, Alfa Romeo, 02:35.6, 1950
Fangio, Alfa Romeo, 02:00.0, 1950
Switzerland, Fangio, Alfa Romeo, 02:51.1, 1951
Indianapolis 500, Wallard, Kurtis Kraft Offenhauser, 01:07.3, 1951
Belgium, Fangio, Alfa Romeo, 04:22.1, 1951
France, Fangio, Alfa Romeo, 02:27.8, 1951
Great Britain, Farina, Alfa Romeo, 01:44.0, 1951
Germany, Fangio, Alfa Romeo, 09:55.8, 1951
Italy, Farina, Alfa Romeo, 01:56.5, 1951
Spain, Fangio, Alfa Romeo, 02:16.9, 1951
Switzerland, Taruffi, Ferrari, 02:49.1, 1952
Indianapolis 500, Vukovich, Kurtis Kraft Offenhauser, 01:06.6, 1952
Belgium, Ascari, Ferrari, 04:55.0, 1952
France, Ascari, Ferrari, 02:17.3, 1952
Great Britain, Ascari, Ferrari, 01:52.0, 1952
Germany, Ascari, Ferrari, 10:05.1, 1952
Netherlands, Ascari, Ferrari, 01:49.8, 1952
Italy, Ascari, Ferrari, 02:06.1, 1952
Argentina, Ascari, Ferrari, 01:48.4, 1953
Indianapolis 500, Vukovich, Kurtis Kraft Offenhauser, 01:06.2, 1953
Netherlands, Villoresi, Ferrari, 01:52.8, 1953
Belgium, Gonzalez, Maserati, 04:34.0, 1953
France, Fangio, Maserati, 02:41.1, 1953
Great Britain, Ascari, Ferrari, 01:50.0, 1953
Germany, Ascari, Ferrari, 09:56.0, 1953
Switzerland, Ascari, Ferrari, 02:41.3, 1953
Italy, Fangio, Maserati, 02:04.5, 1953
Argentina, Gonzalez, Ferrari, 01:48.2, 1954
Indianapolis 500, McGrath, Kurtis Kraft Offenhauser, 01:04.0, 1954
Belgium, Fangio, Maserati, 04:25.5, 1954
France, Herrmann, Mercedes-Benz, 02:32.9, 1954
Great Britain, Ascari, Maserati, 01:50.0, 1954
Germany, Kling, Mercedes-Benz, 09:55.1, 1954
Switzerland, Fangio, Mercedes-Benz, 02:39.7, 1954
Italy, Gonzalez, Ferrari, 02:00.8, 1954
Spain, Ascari, Lancia, 02:20.4, 1954
Argentina, Fangio, Mercedes-Benz, 01:48.3, 1955
Monaco, Fangio, Mercedes-Benz, 01:42.4, 1955
Indianapolis 500, Vukovich, Kurtis Kraft Offenhauser, 01:03.7, 1955
Belgium, Fangio, Mercedes-Benz, 04:20.6, 1955
Netherlands, Mieres, Maserati, 01:40.9, 1955
Great Britain, Moss, Mercedes-Benz, 02:00.4, 1955
Italy, Moss, Mercedes-Benz, 02:46.9, 1955
Argentina, Fangio, Ferrari, 01:45.3, 1956
Monaco, Fangio, Ferrari, 01:44.4, 1956
Indianapolis 500, Russo, Kurtis Kraft Novi, 01:02.3, 1956
Belgium, Moss, Maserati, 04:14.7, 1956
France, Fangio, Ferrari, 02:25.8, 1956
Great Britain, Moss, Maserati, 01:43.2, 1956
Germany, Fangio, Ferrari, 09:41.6, 1956
Italy, Moss, Maserati, 02:45.5, 1956
Argentina, Moss, Maserati, 01:44.7, 1957
Monaco, Fangio, Maserati, 01:45.6, 1957
Indianapolis 500, Rathmann, Epperly Offenhauser, 01:02.8, 1957
France, Musso, Ferrari, 02:22.4, 1957
Great Britain, Moss, Vanwall, 01:59.2, 1957
Germany, Fangio, Maserati, 09:17.4, 1957
Pescara, Moss, Vanwall, 09:44.6, 1957
Italy, Brooks, Vanwall, 01:43.7, 1957
Argentina, Fangio, Maserati, 01:41.8, 1958
Monaco, Hawthorn, Ferrari, 01:40.6, 1958
Netherlands, Moss, Vanwall, 01:37.6, 1958
Indianapolis 500, Bettenhausen, Epperly Offenhauser, 01:02.4, 1958
Belgium, Hawthorn, Ferrari, 03:58.3, 1958
France, Hawthorn, Ferrari, 02:24.9, 1958
Great Britain, Hawthorn, Ferrari, 01:40.8, 1958
Germany, Moss, Vanwall, 09:09.2, 1958
Portugal, Hawthorn, Ferrari, 02:32.3, 1958
Italy, Hill, Ferrari, 01:42.9, 1958
Morocco, Moss, Vanwall, 02:22.5, 1958
Monaco, Brabham, Cooper Climax, 01:40.4, 1959
Indianapolis 500, Thomson, Lesovsky Offenhauser, 01:01.9, 1959
Netherlands, Moss, Cooper Climax, 01:36.7, 1959
France, Moss, BRM, 02:22.8, 1959
Great Britain, Moss, BRM, 01:57.0, 1959
Germany, Brooks, Ferrari, 02:04.5, 1959
Portugal, Moss, Cooper Climax, 02:05.1, 1959
Italy, Hill, Ferrari, 01:40.4, 1959
United States, Trintignant, Cooper Climax, 03:05.0, 1959
Argentina, Moss, Cooper Climax, 01:38.9, 1960
Monaco, McLaren, Lotus Climax, 01:36.2, 1960
Indianapolis 500, Rathmann, Watson Offenhauser, 01:01.6, 1960
Netherlands, Moss, Lotus Climax, 01:33.8, 1960
Belgium, Hill, Ferrari, 03:51.9, 1960
France, Brabham, Cooper Climax, 02:17.5, 1960
Great Britain, Hill, BRM, 01:34.4, 1960
Portugal, Surtees, Lotus Climax, 02:27.5, 1960
Italy, Hill, Ferrari, 02:43.6, 1960
United States, Brabham, Cooper Climax, 01:56.3, 1960
Monaco, Ginther, Ferrari, 01:36.3, 1961
Netherlands, Clark, Lotus Climax, 01:35.5, 1961
Belgium, Ginther, Ferrari, 03:59.8, 1961
France, Hill, Ferrari, 02:27.1, 1961
Great Britain, Brooks, BRM Climax, 01:57.8, 1961
Germany, Hill, Ferrari, 08:57.8, 1961
Italy, Baghetti, Ferrari, 02:48.4, 1961
United States, Brabham, Cooper Climax, 01:18.2, 1961
Netherlands, McLaren, Cooper Climax, 01:34.4, 1962
Monaco, Clark, Lotus Climax, 01:35.5, 1962
Belgium, Clark, Lotus Climax, 03:55.6, 1962
France, Hill, BRM, 02:16.9, 1962
Great Britain, Clark, Lotus Climax, 01:55.0, 1962
Germany, Hill, BRM, 10:12.2, 1962
Italy, Hill, BRM, 01:42.3, 1962
United States, Clark, Lotus Climax, 01:15.0, 1962
South Africa, Clark, Lotus Climax, 01:31.0, 1962
Monaco, Surtees, Ferrari, 01:34.5, 1963
Belgium, Clark, Lotus Climax, 03:58.1, 1963
Netherlands, Clark, Lotus Climax, 01:33.7, 1963
France, Clark, Lotus Climax, 02:21.6, 1963
Great Britain, Surtees, Ferrari, 01:36.0, 1963
Germany, Surtees, Ferrari, 08:47.0, 1963
Italy, Clark, Lotus Climax, 01:38.9, 1963
United States, Clark, Lotus Climax, 01:14.5, 1963
Mexico, Clark, Lotus Climax, 01:58.1, 1963
South Africa, Gurney, Brabham Climax, 01:29.1, 1963
Monaco, Hill, BRM, 01:33.9, 1964
Netherlands, Clark, Lotus Climax, 01:32.8, 1964
Belgium, Gurney, Brabham Ford, 03:49.2, 1964
France, Brabham, Brabham Ford, 02:11.4, 1964
Great Britain, Clark, Lotus Climax, 01:38.8, 1964
Germany, Surtees, Ferrari, 08:39.0, 1964
Austria, Gurney, Brabham Ford, 01:10.6, 1964
Italy, Surtees, Ferrari, 01:38.8, 1964
United States, Clark, Lotus Climax, 01:12.7, 1964
Mexico, Clark, Lotus Climax, 01:58.4, 1964
South Africa, Clark, Lotus Climax, 01:27.6, 1965
Monaco, Hill, BRM, 01:31.7, 1965
Belgium, Clark, Lotus Climax, 04:12.9, 1965
France, Clark, Lotus Climax, 03:18.9, 1965
Great Britain, Hill, BRM, 01:32.2, 1965
Netherlands, Clark, Lotus Climax, 01:30.6, 1965
Germany, Clark, Lotus Climax, 08:24.1, 1965
Italy, Clark, Lotus Climax, 01:36.4, 1965
United States, Hill, BRM, 01:11.9, 1965
Mexico, Gurney, Brabham Climax, 01:55.8, 1965
Monaco, Bandini, Ferrari, 01:29.8, 1966
Belgium, Surtees, Ferrari, 04:18.7, 1966
France, Bandini, Ferrari, 02:11.3, 1966
Great Britain, Brabham, Brabham Climax, 01:37.0, 1966
Netherlands, Hulme, Brabham Climax, 01:30.6, 1966
Germany, Surtees, Cooper Maserati, 08:49.0, 1966
Italy, Scarfiotti, Ferrari, 01:32.4, 1966
United States, Surtees, Cooper Maserati, 01:09.7, 1966
Mexico, Ginther, Honda, 01:53.8, 1966
South Africa, Hulme, Brabham Repco, 01:29.9, 1967
Monaco, Clark, Lotus Climax, 01:29.5, 1967
Netherlands, Clark, Lotus Climax, 01:28.1, 1967
Belgium, Gurney, Eagle Climax, 03:31.9, 1967
France, Hill, Lotus Climax, 01:36.7, 1967
Great Britain, Hulme, Brabham Repco, 01:27.0, 1967
Germany, Gurney, Eagle Climax, 08:15.1, 1967
Canada, Clark, Lotus Climax, 01:23.1, 1967
Italy, Clark, Lotus Climax, 01:28.5, 1967
United States, Hill, Lotus Climax, 01:06.0, 1967
Mexico, Clark, Lotus Climax, 01:48.1, 1967
South Africa, Clark, Lotus Ford, 01:23.7, 1968
Spain, Beltoise, Matra Ford, 01:28.3, 1968
Monaco, Attwood, BRM, 01:28.1, 1968
Belgium, Surtees, Honda, 03:30.5, 1968
Netherlands, Beltoise, Matra Ford, 01:45.9, 1968
France, Rodriguez, BRM, 02:11.5, 1968
Great Britain, Siffert, Lotus Ford, 01:29.7, 1968
Germany, Stewart, Matra Ford, 09:36.0, 1968
Italy, Oliver, Lotus Ford, 01:26.5, 1968
Canada, Siffert, Lotus Ford, 01:35.1, 1968
United States, Stewart, Matra Ford, 01:05.2, 1968
Mexico, Siffert, Lotus Ford, 01:44.2, 1968
South Africa, Stewart, Matra Ford, 01:21.6, 1969
Spain, Rindt, Lotus Ford, 01:28.3, 1969
Monaco, Stewart, Matra Ford, 01:25.1, 1969
Netherlands, Stewart, Matra Ford, 01:22.9, 1969
France, Stewart, Matra Ford, 03:02.7, 1969
Great Britain, Stewart, Matra Ford, 01:21.3, 1969
Germany, Ickx, Brabham Climax, 07:43.8, 1969
Italy, Beltoise, Matra Ford, 01:25.2, 1969
Canada, Ickx, Brabham Climax, 01:18.1, 1969
United States, Rindt, Lotus Ford, 01:04.3, 1969
Mexico, Ickx, Brabham Climax, 01:43.0, 1969
South Africa, Surtees, McLaren Ford, 01:20.8, 1970
Spain, Brabham, Brabham Ford, 01:24.3, 1970
Monaco, Rindt, Lotus Ford, 01:23.2, 1970
Belgium, Amon, March Ford, 03:27.4, 1970
Netherlands, Ickx, Ferrari, 01:19.2, 1970
France, Brabham, Brabham Ford, 03:00.8, 1970
Great Britain, Brabham, Brabham Ford, 01:25.9, 1970
Germany, Ickx, Ferrari, 02:00.5, 1970
Austria, Ickx, Ferrari, 01:40.4, 1970
Italy, Regazzoni, Ferrari, 01:25.2, 1970
Canada, Regazzoni, Ferrari, 01:32.2, 1970
United States, Ickx, Ferrari, 01:02.7, 1970
Mexico, Ickx, Ferrari, 01:43.1, 1970
South Africa, Andretti, Ferrari, 01:20.3, 1971
Spain, Ickx, Ferrari, 01:25.1, 1971
Monaco, Stewart, Tyrrell Ford, 01:22.2, 1971
Netherlands, Ickx, Ferrari, 01:35.0, 1971
France, Stewart, Tyrrell Ford, 01:54.1, 1971
Great Britain, Stewart, Tyrrell Ford, 01:19.9, 1971
Germany, Cevert, Tyrrell Ford, 07:20.1, 1971
Austria, Siffert, BRM, 01:38.5, 1971
Italy, Pescarolo, March Ford, 01:23.8, 1971
Canada, Hulme, McLaren Ford, 01:43.5, 1971
United States, Ickx, Ferrari, 01:43.5, 1971
Argentina, Stewart, Tyrrell Ford, 01:13.7, 1972
South Africa, Hailwood, Surtees Ford, 01:18.9, 1972
Spain, Ickx, Ferrari, 01:21.0, 1972
Monaco, Beltoise, BRM, 01:40.0, 1972
Belgium, Amon, Matra, 01:12.1, 1972
France, Amon, Matra, 02:53.9, 1972
Great Britain, Stewart, Tyrrell Ford, 01:24.0, 1972
Germany, Ickx, Ferrari, 07:13.6, 1972
Austria, Hulme, McLaren Ford, 01:38.3, 1972
Italy, Ickx, Ferrari, 01:36.3, 1972
Canada, Stewart, Tyrrell Ford, 01:15.7, 1972
United States, Stewart, Tyrrell Ford, 01:41.6, 1972
Argentina, Fittipaldi, Lotus Ford, 01:11.2, 1973
Brazil, Fittipaldi, Lotus Ford, 02:35.0, 1973
South Africa, Fittipaldi, Lotus Ford, 01:17.1, 1973
Spain, Peterson, Lotus Ford, 01:23.8, 1973
Belgium, Cevert, Tyrrell Ford, 01:25.4, 1973
Monaco, Fittipaldi, Lotus Ford, 01:28.1, 1973
Sweden, Hulme, McLaren Ford, 01:26.1, 1973
France, Hulme, McLaren Ford, 01:51.0, 1973
Great Britain, Hunt, March Ford, 01:18.6, 1973
Netherlands, Peterson, Lotus Ford, 01:20.3, 1973
Germany, Pace, Surtees Ford, 07:11.4, 1973
Austria, Pace, Surtees Ford, 01:37.3, 1973
Italy, Stewart, Tyrrell Ford, 01:35.3, 1973
Canada, Fittipaldi, Lotus Ford, 01:15.5, 1973
United States, Hunt, March Ford, 01:41.7, 1973
Argentina, Regazzoni, Ferrari, 01:52.1, 1974
Brazil, Regazzoni, Ferrari, 02:36.0, 1974
South Africa, Reutemann, Brabham Ford, 01:18.2, 1974
Spain, Lauda, Ferrari, 01:20.8, 1974
Belgium, Hulme, McLaren Ford, 01:11.3, 1974
Monaco, Peterson, Lotus Ford, 01:27.9, 1974
Sweden, Depailler, Tyrrell Ford, 01:27.3, 1974
Netherlands, Peterson, Lotus Ford, 01:21.4, 1974
France, Scheckter, Tyrrell Ford, 01:00.0, 1974
Great Britain, Lauda, Ferrari, 01:21.1, 1974
Germany, Scheckter, Tyrrell Ford, 07:11.1, 1974
Austria, Regazzoni, Ferrari, 01:37.2, 1974
Italy, Pace, Brabham Ford, 01:34.2, 1974
Canada, Lauda, Ferrari, 01:13.7, 1974
United States, Pace, Brabham Ford, 01:40.6, 1974
Argentina, Hunt, Hesketh Ford, 01:50.9, 1975
Brazil, Jarier, Shadow Matra, 02:34.2, 1975
South Africa, Pace, Brabham Ford, 01:17.2, 1975
Spain, Andretti, Parnelli Ford, 01:25.1, 1975
Monaco, Depailler, Tyrrell Ford, 01:28.7, 1975
Belgium, Regazzoni, Ferrari, 01:26.8, 1975
Sweden, Lauda, Ferrari, 01:28.3, 1975
Netherlands, Lauda, Ferrari, 01:21.5, 1975
France, Mass, McLaren Ford, 01:50.6, 1975
Great Britain, Regazzoni, Ferrari, 01:20.9, 1975
Germany, Regazzoni, Ferrari, 07:06.4, 1975
Austria, Brambilla, March Ford, 01:53.9, 1975
Italy, Regazzoni, Ferrari, 01:33.1, 1975
United States, Fittipaldi, McLaren Ford, 01:43.4, 1975
Brazil, Jarier, Shadow Ford, 02:35.1, 1976
South Africa, Lauda, Ferrari, 01:18.0, 1976
USA West, Regazzoni, Ferrari, 01:23.1, 1976
Spain, Mass, McLaren Ford, 01:20.9, 1976
Belgium, Lauda, Ferrari, 01:26.0, 1976
Monaco, Regazzoni, Ferrari, 01:30.3, 1976
Sweden, Andretti, Lotus Ford, 01:28.0, 1976
France, Lauda, Ferrari, 01:51.0, 1976
Great Britain, Lauda, Ferrari, 01:19.9, 1976
Germany, Scheckter, Tyrrell Ford, 07:10.8, 1976
Austria, Hunt, McLaren Ford, 01:35.9, 1976
Netherlands, Regazzoni, Ferrari, 01:22.6, 1976
Italy, Peterson, March Ford, 01:41.3, 1976
Canada, Depailler, Tyrrell Ford, 01:13.8, 1976
USA East, Hunt, McLaren Ford, 01:42.9, 1976
Japan, Laffite, Ligier Matra, 01:20.0, 1976
Argentina, Hunt, McLaren Ford, 01:51.1, 1977
Brazil, Hunt, McLaren Ford, 02:34.6, 1977
South Africa, Watson, Brabham Alfa Romeo, 01:17.6, 1977
USA West, Lauda, Ferrari, 01:22.8, 1977
Spain, Laffite, Ligier Matra, 01:20.8, 1977
Monaco, Scheckter, Wolf Ford, 01:31.1, 1977
Belgium, Nilsson, Lotus Ford, 01:27.5, 1977
Sweden, Andretti, Lotus Ford, 01:27.6, 1977
France, Andretti, Lotus Ford, 01:13.7, 1977
Great Britain, Hunt, McLaren Ford, 01:19.6, 1977
Germany, Lauda, Ferrari, 01:56.0, 1977
Austria, Watson, Brabham Alfa Romeo, 01:41.0, 1977
Netherlands, Lauda, Ferrari, 01:20.0, 1977
Italy, Andretti, Lotus Ford, 01:39.1, 1977
USA East, Peterson, Tyrrell Ford, 01:51.9, 1977
Canada, Andretti, Lotus Ford, 01:13.3, 1977
Japan, Scheckter, Wolf Ford, 01:14.3, 1977
Argentina, Villeneuve, Ferrari, 01:49.8, 1978
Brazil, Reutemann, Ferrari, 01:43.1, 1978
South Africa, Andretti, Lotus Ford, 01:17.1, 1978
USA West, Jones, Williams Ford, 01:22.2, 1978
Monaco, Lauda, Brabham Alfa Romeo, 01:28.7, 1978
Belgium, Peterson, Lotus Ford, 01:23.1, 1978
Spain, Andretti, Lotus Ford, 01:20.1, 1978
Sweden, Lauda, Brabham Alfa Romeo, 01:24.8, 1978
France, Reutemann, Ferrari, 01:48.6, 1978
Great Britain, Lauda, Brabham Alfa Romeo, 01:18.6, 1978
Germany, Peterson, Lotus Ford, 01:55.6, 1978
Austria, Peterson, Lotus Ford, 01:43.1, 1978
Netherlands, Lauda, Brabham Alfa Romeo, 01:19.6, 1978
Italy, Andretti, Lotus Ford, 01:38.2, 1978
USA East, Jarier, Lotus Ford, 01:39.6, 1978
Canada, Jones, Williams Ford, 01:38.1, 1978
Argentina, Laffite, Ligier Ford, 01:46.9, 1979
Brazil, Laffite, Ligier Ford, 02:28.8, 1979
South Africa, Villeneuve, Ferrari, 01:14.4, 1979
USA West, Villeneuve, Ferrari, 01:21.2, 1979
Spain, Villeneuve, Ferrari, 01:16.4, 1979
Belgium, Villeneuve, Ferrari, 01:23.1, 1979
Monaco, Depailler, Ligier Ford, 01:28.8, 1979
France, Arnoux, Renault, 01:09.2, 1979
Great Britain, Regazzoni, Williams Ford, 01:14.4, 1979
Germany, Villeneuve, Ferrari, 01:51.9, 1979
Austria, Arnoux, Renault, 01:35.8, 1979
Netherlands, Villeneuve, Ferrari, 01:19.4, 1979
Italy, Regazzoni, Williams Ford, 01:35.6, 1979
Canada, Jones, Williams Ford, 01:31.3, 1979
USA East, Piquet, Brabham Ford, 01:40.1, 1979
Argentina, Jones, Williams Ford, 01:50.5, 1980
Brazil, Arnoux, Renault, 02:27.3, 1980
South Africa, Arnoux, Renault, 01:13.2, 1980
USA West, Piquet, Brabham Ford, 01:19.8, 1980
Belgium, Laffite, Ligier Ford, 01:20.9, 1980
Monaco, Reutemann, Williams Ford, 01:27.4, 1980
France, Jones, Williams Ford, 01:41.5, 1980
Great Britain, Pironi, Ligier Ford, 01:12.4, 1980
Germany, Jones, Williams Ford, 01:48.5, 1980
Austria, Arnoux, Renault, 01:32.5, 1980
Netherlands, Arnoux, Renault, 01:19.4, 1980
Italy, Jones, Williams Ford, 01:36.1, 1980
Canada, Pironi, Ligier Ford, 01:28.8, 1980
USA East, Jones, Williams Ford, 01:34.1, 1980
USA West, Jones, Williams Ford, 01:20.9, 1981
Brazil, Surer, Ensign Ford, 01:54.3, 1981
Argentina, Piquet, Brabham Ford, 01:45.3, 1981
San Marino, Villeneuve, Ferrari, 01:48.1, 1981
Belgium, Reutemann, Williams Ford, 01:23.3, 1981
Monaco, Jones, Williams Ford, 01:27.5, 1981
Spain, Jones, Williams Ford, 01:17.8, 1981
France, Prost, Renault, 01:09.1, 1981
Great Britain, Arnoux, Renault, 01:15.1, 1981
Germany, Jones, Williams Ford, 01:52.4, 1981
Austria, Laffite, Ligier Matra, 01:37.6, 1981
Netherlands, Jones, Williams Ford, 01:21.8, 1981
Italy, Reutemann, Williams Ford, 01:37.5, 1981
Canada, Watson, McLaren Ford, 01:49.5, 1981
Las Vegas, Pironi, Ferrari, 01:20.2, 1981
South Africa, Prost, Renault, 01:08.3, 1982
Brazil, Prost, Renault, 01:37.0, 1982
USA West, Lauda, McLaren Ford, 01:30.8, 1982
San Marino, Pironi, Ferrari, 01:35.0, 1982
Belgium, Watson, McLaren Ford, 01:20.2, 1982
Monaco, Patrese, Brabham Ford, 01:26.4, 1982
Detroit, Prost, Renault, 01:50.4, 1982
Canada, Pironi, Ferrari, 01:28.3, 1982
