team_key,colour_key,meeting_key,session_key
1,1,1140,7763
1,1,1140,7764
1,1,1140,9222
1,1,1141,7765
1,1,1141,7766
1,1,1141,7767
1,1,1141,7768
1,1,1143,7787
1,1,1207,9069
1,1,1207,9278
1,1,1208,9071
1,1,1208,9078
1,1,1210,9088
1,1,1210,9089
1,1,1210,9090
1,1,1210,9094
1,1,1211,9095
1,1,1211,9096
1,1,1211,9097
1,1,1211,9098
1,1,1211,9102
1,1,1212,9110
1,1,1213,9112
1,1,1213,9118
1,1,1214,9119
1,1,1214,9120
1,1,1215,9127
1,1,1215,9128
1,1,1215,9129
1,1,1215,9223
1,1,1216,9134
1,1,1216,9135
1,1,1217,9144
1,1,1217,9145
1,1,1217,9149
1,1,1218,9150
1,1,1218,9151
1,1,1218,9153
1,1,1219,9158
1,1,1219,9159
1,1,1219,9161
1,1,1219,9165
1,1,1220,9166
1,1,1220,9168
1,1,1220,9173
1,1,1221,9214
1,1,1221,9215
1,1,1221,9221
1,1,1222,9207
1,1,1222,9213
1,1,1223,9174
1,1,1223,9175
1,1,1223,9177
1,1,1223,9181
1,1,1224,9204
1,1,1224,9205
1,1,1224,9304
1,1,1224,9308
1,1,1225,9182
1,1,1225,9183
1,1,1225,9184
1,1,1225,9189
1,1,1226,9190
1,1,1226,9193
1,1,1226,9197
10,16,1229,9466
10,16,1229,9467
10,16,1229,9468
10,16,1229,9472
10,16,1230,9473
10,16,1230,9474
10,16,1230,9475
10,16,1230,9476
10,16,1230,9480
10,16,1231,9483
10,16,1231,9484
11,17,1140,7763
11,17,1140,7764
11,17,1140,9222
11,17,1141,7765
11,17,1141,7766
11,17,1141,7767
11,17,1141,7768
11,17,1143,7787
11,17,1207,9069
11,17,1207,9278
11,17,1208,9071
11,17,1208,9078
11,17,1210,9088
11,17,1210,9089
11,17,1210,9090
11,17,1210,9094
11,17,1211,9095
11,17,1211,9096
11,17,1211,9097
11,17,1211,9098
11,17,1211,9102
11,17,1212,9110
11,17,1213,9112
11,17,1213,9118
11,17,1214,9119
11,17,1214,9120
11,17,1215,9127
11,17,1215,9128
11,17,1215,9129
11,17,1215,9223
11,17,1216,9134
11,17,1216,9135
11,17,1217,9144
11,17,1217,9145
11,17,1217,9149
11,17,1218,9150
11,17,1218,9151
11,17,1218,9153
11,17,1219,9158
11,17,1219,9159
11,17,1219,9161
11,17,1219,9165
11,17,1220,9166
11,17,1220,9168
11,17,1220,9173
11,17,1221,9214
11,17,1221,9215
11,17,1221,9221
11,17,1222,9207
11,17,1222,9213
11,17,1223,9174
11,17,1223,9175
11,17,1223,9177
11,17,1223,9181
11,17,1224,9204
11,17,1224,9205
11,17,1224,9304
11,17,1224,9308
11,17,1225,9182
11,17,1225,9183
11,17,1225,9184
11,17,1225,9189
11,17,1226,9190
11,17,1226,9193
11,17,1226,9197
11,17,1229,9466
11,17,1229,9467
11,17,1229,9468
11,17,1229,9472
11,17,1230,9473
11,17,1230,9474
11,17,1230,9475
11,17,1230,9476
11,17,1230,9480
11,17,1231,9483
11,17,1231,9484
12,18,1140,7763
12,18,1140,7764
12,18,1140,9222
12,18,1141,7765
12,18,1141,7766
12,18,1141,7767
12,18,1141,7768
12,18,1143,7787
12,18,1207,9069
12,18,1207,9278
12,18,1208,9071
12,18,1208,9078
12,18,1210,9088
12,18,1210,9089
12,18,1210,9090
12,18,1210,9094
12,18,1211,9095
12,18,1211,9096
12,18,1211,9097
12,18,1211,9098
12,18,1211,9102
12,18,1212,9110
12,18,1213,9112
12,18,1213,9118
12,18,1214,9119
12,18,1214,9120
12,18,1215,9127
12,18,1215,9128
12,18,1215,9129
12,18,1215,9223
12,18,1216,9134
12,18,1216,9135
12,18,1217,9144
12,18,1217,9145
12,18,1217,9149
12,18,1218,9150
12,18,1218,9151
12,18,1218,9153
12,18,1219,9158
12,18,1219,9159
12,18,1219,9161
12,18,1219,9165
12,18,1220,9166
12,18,1220,9168
12,18,1220,9173
12,18,1221,9214
12,18,1221,9215
12,18,1221,9221
12,18,1222,9207
12,18,1222,9213
12,18,1223,9174
12,18,1223,9175
12,18,1223,9177
12,18,1223,9181
12,18,1224,9204
12,18,1224,9205
12,18,1224,9304
12,18,1224,9308
12,18,1225,9182
12,18,1225,9183
12,18,1225,9184
12,18,1225,9189
12,18,1226,9190
12,18,1226,9193
12,18,1226,9197
12,19,1229,9466
12,19,1229,9467
12,19,1229,9468
12,19,1229,9472
12,19,1230,9473
12,19,1230,9474
12,19,1230,9475
12,19,1230,9476
12,19,1230,9480
12,19,1231,9483
12,19,1231,9484
2,2,1140,7763
2,2,1140,7764
2,2,1140,9222
2,2,1141,7765
2,2,1141,7766
2,2,1141,7767
2,2,1141,7768
2,2,1143,7787
2,2,1207,9069
2,2,1207,9278
2,2,1208,9071
2,2,1208,9078
2,2,1210,9088
2,2,1210,9089
2,2,1210,9090
2,2,1210,9094
2,2,1211,9095
2,2,1211,9096
2,2,1211,9097
2,2,1211,9098
2,2,1211,9102
2,2,1212,9110
2,2,1213,9112
2,2,1213,9118
2,2,1214,9119
2,2,1214,9120
2,2,1215,9127
2,2,1215,9128
2,2,1215,9129
2,2,1215,9223
2,2,1216,9134
2,2,1216,9135
2,2,1217,9144
2,2,1217,9145
2,2,1217,9149
2,2,1218,9150
2,2,1218,9151
2,2,1218,9153
2,2,1219,9158
2,2,1219,9159
2,2,1219,9161
2,2,1219,9165
2,2,1220,9166
2,2,1220,9168
2,2,1220,9173
2,2,1221,9214
2,2,1221,9215
2,2,1221,9221
2,2,1222,9207
2,2,1222,9213
2,2,1223,9174
2,2,1223,9175
2,2,1223,9177
2,2,1223,9181
2,2,1224,9204
2,2,1224,9205
2,2,1224,9304
2,2,1224,9308
2,2,1225,9182
2,2,1225,9183
2,2,1225,9184
2,2,1225,9189
2,2,1226,9190
2,2,1226,9193
2,2,1226,9197
3,3,1231,9483
3,3,1231,9484
3,4,1140,7763
3,4,1140,7764
3,4,1140,9222
3,4,1141,7765
3,4,1141,7766
3,4,1141,7767
3,4,1141,7768
3,4,1143,7787
3,4,1207,9069
3,4,1207,9278
3,4,1208,9071
3,4,1208,9078
3,4,1210,9088
3,4,1210,9089
3,4,1210,9090
3,4,1210,9094
3,4,1211,9095
3,4,1211,9096
3,4,1211,9097
3,4,1211,9098
3,4,1211,9102
3,4,1212,9110
3,4,1213,9112
3,4,1213,9118
3,4,1214,9119
3,4,1214,9120
3,4,1215,9127
3,4,1215,9128
3,4,1215,9129
3,4,1215,9223
3,4,1216,9134
3,4,1216,9135
3,4,1217,9144
3,4,1217,9145
3,4,1217,9149
3,4,1218,9150
3,4,1218,9151
3,4,1218,9153
3,4,1219,9158
3,4,1219,9159
3,4,1219,9161
3,4,1219,9165
3,4,1220,9166
3,4,1220,9168
3,4,1220,9173
3,4,1221,9214
3,4,1221,9215
3,4,1221,9221
3,4,1222,9207
3,4,1222,9213
3,4,1223,9174
3,4,1223,9175
3,4,1223,9177
3,4,1223,9181
3,4,1224,9204
3,4,1224,9205
3,4,1224,9304
3,4,1224,9308
3,4,1225,9182
3,4,1225,9183
3,4,1225,9184
3,4,1225,9189
3,4,1226,9190
3,4,1226,9193
3,4,1226,9197
3,5,1229,9466
3,5,1229,9467
3,5,1229,9468
3,5,1229,9472
3,5,1230,9473
3,5,1230,9474
3,5,1230,9475
3,5,1230,9476
3,5,1230,9480
4,6,1229,9466
4,6,1229,9467
4,6,1229,9468
4,6,1229,9472
4,6,1230,9473
4,6,1230,9474
4,6,1230,9475
4,6,1230,9476
4,6,1230,9480
4,6,1231,9483
4,6,1231,9484
4,7,1140,7763
4,7,1140,7764
4,7,1140,9222
4,7,1141,7765
4,7,1141,7766
4,7,1141,7767
4,7,1141,7768
4,7,1143,7787
4,7,1207,9069
4,7,1207,9278
4,7,1208,9071
4,7,1208,9078
4,7,1210,9088
4,7,1210,9089
4,7,1210,9090
4,7,1210,9094
4,7,1211,9095
4,7,1211,9096
4,7,1211,9097
4,7,1211,9098
4,7,1211,9102
4,7,1212,9110
4,7,1213,9112
4,7,1213,9118
4,7,1214,9119
4,7,1214,9120
4,7,1215,9127
4,7,1215,9128
4,7,1215,9129
4,7,1215,9223
4,7,1216,9134
4,7,1216,9135
4,7,1217,9144
4,7,1217,9145
4,7,1217,9149
4,7,1218,9150
4,7,1218,9151
4,7,1218,9153
4,7,1219,9158
4,7,1219,9159
4,7,1219,9161
4,7,1219,9165
4,7,1220,9166
4,7,1220,9168
4,7,1220,9173
4,7,1221,9214
4,7,1221,9215
4,7,1221,9221
4,7,1222,9207
4,7,1222,9213
4,7,1223,9174
4,7,1223,9175
4,7,1223,9177
4,7,1223,9181
4,7,1224,9204
4,7,1224,9205
4,7,1224,9304
4,7,1224,9308
4,7,1225,9182
4,7,1225,9183
4,7,1225,9184
4,7,1225,9189
4,7,1226,9190
4,7,1226,9193
4,7,1226,9197
5,8,1231,9483
5,8,1231,9484
5,9,1229,9466
5,9,1229,9467
5,9,1229,9468
5,9,1229,9472
5,9,1230,9473
5,9,1230,9474
5,9,1230,9475
5,9,1230,9476
5,9,1230,9480
5,10,1140,7763
5,10,1140,7764
5,10,1140,9222
5,10,1141,7765
5,10,1141,7766
5,10,1141,7767
5,10,1141,7768
5,10,1143,7787
5,10,1207,9069
5,10,1207,9278
5,10,1208,9071
5,10,1208,9078
5,10,1210,9088
5,10,1210,9089
5,10,1210,9090
5,10,1210,9094
5,10,1211,9095
5,10,1211,9096
5,10,1211,9097
5,10,1211,9098
5,10,1211,9102
5,10,1212,9110
5,10,1213,9112
5,10,1213,9118
5,10,1214,9119
5,10,1214,9120
5,10,1215,9127
5,10,1215,9128
5,10,1215,9129
5,10,1215,9223
5,10,1216,9134
5,10,1216,9135
5,10,1217,9144
5,10,1217,9145
5,10,1217,9149
5,10,1218,9150
5,10,1218,9151
5,10,1218,9153
5,10,1219,9158
5,10,1219,9159
5,10,1219,9161
5,10,1219,9165
5,10,1220,9166
5,10,1220,9168
5,10,1220,9173
5,10,1221,9214
5,10,1221,9215
5,10,1221,9221
5,10,1222,9207
5,10,1222,9213
5,10,1223,9174
5,10,1223,9175
5,10,1223,9177
5,10,1223,9181
5,10,1224,9204
5,10,1224,9205
5,10,1224,9304
5,10,1224,9308
5,10,1225,9182
5,10,1225,9183
5,10,1225,9184
5,10,1225,9189
5,10,1226,9190
5,10,1226,9193
5,10,1226,9197
6,11,1140,7763
6,11,1140,7764
6,11,1140,9222
6,11,1141,7765
6,11,1141,7766
6,11,1141,7767
6,11,1141,7768
6,11,1143,7787
6,11,1207,9069
6,11,1207,9278
6,11,1208,9071
6,11,1208,9078
6,11,1210,9088
6,11,1210,9089
6,11,1210,9090
6,11,1210,9094
6,11,1211,9095
6,11,1211,9096
6,11,1211,9097
6,11,1211,9098
6,11,1211,9102
6,11,1212,9110
6,11,1213,9112
6,11,1213,9118
6,11,1214,9119
6,11,1214,9120
6,11,1215,9127
6,11,1215,9128
6,11,1215,9129
6,11,1215,9223
6,11,1216,9134
6,11,1216,9135
6,11,1217,9144
6,11,1217,9145
6,11,1217,9149
6,11,1218,9150
6,11,1218,9151
6,11,1218,9153
6,11,1219,9158
6,11,1219,9159
6,11,1219,9161
6,11,1219,9165
6,11,1220,9166
6,11,1220,9168
6,11,1220,9173
6,11,1221,9214
6,11,1221,9215
6,11,1221,9221
6,11,1222,9207
6,11,1222,9213
6,11,1223,9174
6,11,1223,9175
6,11,1223,9177
6,11,1223,9181
6,11,1224,9204
6,11,1224,9205
6,11,1224,9304
6,11,1224,9308
6,11,1225,9182
6,11,1225,9183
6,11,1225,9184
6,11,1225,9189
6,11,1226,9190
6,11,1226,9193
6,11,1226,9197
6,11,1229,9466
6,11,1229,9467
6,11,1229,9468
6,11,1229,9472
6,11,1230,9473
6,11,1230,9474
6,11,1230,9475
6,11,1230,9476
6,11,1230,9480
6,11,1231,9483
6,11,1231,9484
8,12,1140,7763
8,12,1140,7764
8,12,1140,9222
8,12,1141,7765
8,12,1141,7766
8,12,1141,7767
8,12,1141,7768
8,12,1143,7787
8,12,1207,9069
8,12,1207,9278
8,12,1208,9071
8,12,1208,9078
8,12,1210,9088
8,12,1210,9089
8,12,1210,9090
8,12,1210,9094
8,12,1211,9095
8,12,1211,9096
8,12,1211,9097
8,12,1211,9098
8,12,1211,9102
8,12,1212,9110
8,12,1213,9112
8,12,1213,9118
8,12,1214,9119
8,12,1214,9120
8,12,1215,9127
8,12,1215,9128
8,12,1215,9129
8,12,1215,9223
8,12,1216,9134
8,12,1216,9135
8,12,1217,9144
8,12,1217,9145
8,12,1217,9149
8,12,1218,9150
8,12,1218,9151
8,12,1218,9153
8,12,1219,9158
8,12,1219,9159
8,12,1219,9161
8,12,1219,9165
8,12,1220,9166
8,12,1220,9168
8,12,1220,9173
8,12,1221,9214
8,12,1221,9215
8,12,1221,9221
8,12,1222,9207
8,12,1222,9213
8,12,1223,9174
8,12,1223,9175
8,12,1223,9177
8,12,1223,9181
8,12,1224,9204
8,12,1224,9205
8,12,1224,9304
8,12,1224,9308
8,12,1225,9182
8,12,1225,9183
8,12,1225,9184
8,12,1225,9189
8,12,1226,9190
8,12,1226,9193
8,12,1226,9197
8,13,1229,9466
8,13,1229,9467
8,13,1229,9468
8,13,1229,9472
8,13,1230,9473
8,13,1230,9474
8,13,1230,9475
8,13,1230,9476
8,13,1230,9480
8,13,1231,9483
8,13,1231,9484
9,14,1229,9466
9,14,1229,9467
9,14,1229,9468
9,14,1229,9472
9,14,1230,9473
9,14,1230,9474
9,14,1230,9475
9,14,1230,9476
9,14,1230,9480
9,14,1231,9483
9,14,1231,9484
9,15,1140,7763
9,15,1140,7764
9,15,1140,9222
9,15,1141,7765
9,15,1141,7766
9,15,1141,7767
9,15,1141,7768
9,15,1143,7787
9,15,1207,9069
9,15,1207,9278
9,15,1208,9071
9,15,1208,9078
9,15,1210,9088
9,15,1210,9089
9,15,1210,9090
9,15,1210,9094
9,15,1211,9095
9,15,1211,9096
9,15,1211,9097
9,15,1211,9098
9,15,1211,9102
9,15,1212,9110
9,15,1213,9112
9,15,1213,9118
9,15,1214,9119
9,15,1214,9120
9,15,1215,9127
9,15,1215,9128
9,15,1215,9129
9,15,1215,9223
9,15,1216,9134
9,15,1216,9135
9,15,1217,9144
9,15,1217,9145
9,15,1217,9149
9,15,1218,9150
9,15,1218,9151
9,15,1218,9153
9,15,1219,9158
9,15,1219,9159
9,15,1219,9161
9,15,1219,9165
9,15,1220,9166
9,15,1220,9168
9,15,1220,9173
9,15,1221,9214
9,15,1221,9215
9,15,1221,9221
9,15,1222,9207
9,15,1222,9213
9,15,1223,9174
9,15,1223,9175
9,15,1223,9177
9,15,1223,9181
9,15,1224,9204
9,15,1224,9205
9,15,1224,9304
9,15,1224,9308
9,15,1225,9182
9,15,1225,9183
9,15,1225,9184
9,15,1225,9189
9,15,1226,9190
9,15,1226,9193
9,15,1226,9197
