Circuit,circuitTypeID,circuitDirectionID,Location,Country,LastLengthUsed,GrandsPrix,Season,GrandsPrixHeld
Adelaide Street Circuit,1,1,Adelaide,Australia,3.780 km (2.349 mi),Australian Grand Prix,1985–1995,11
Ain Diab,3,1,Casablanca,Morocco,7.618 km (4.734 mi),Moroccan Grand Prix,1958,1
Aintree,3,1,Aintree,United Kingdom,4.828 km (3.000 mi),British Grand Prix,"1955, 1957, 1959, 1961–1962",5
Albert Park Grand Prix Circuit,1,1,Melbourne,Australia,5.278 km (3.280 mi),Australian Grand Prix,"1996–2019, 2022–2023",26
Autódromo Internacional do Algarve,2,1,Portimão,Portugal,4.653 km (2.891 mi),Portuguese Grand Prix,2020–2021,2
Autódromo do Estoril,2,1,Estoril,Portugal,4.360 km (2.709 mi),Portuguese Grand Prix,1984–1996,13
Autodromo Enzo e Dino Ferrari,2,2,Imola,Italy,4.909 km (3.050 mi),Italian Grand Prix,1980,1
Autodromo Enzo e Dino Ferrari,2,2,Imola,Italy,4.909 km (3.050 mi),San Marino Grand Prix,1981–2006,26
Autodromo Enzo e Dino Ferrari,2,2,Imola,Italy,4.909 km (3.050 mi),Emilia Romagna Grand Prix,2020–2022,3
Autódromo Hermanos Rodríguez,2,1,Mexico City,Mexico,4.304 km (2.674 mi),"Mexican Grand Prix,
Mexico City Grand Prix","1963–1970, 1986–1992, 2015–2019, 2021–2022",22
Autódromo Internacional Nelson Piquet,2,2,Rio de Janeiro,Brazil,5.031 km (3.126 mi),Brazilian Grand Prix,"1978, 1981–1989",10
Autodromo Internazionale del Mugello,2,1,Scarperia e San Piero,Italy,5.245 km (3.259 mi),Tuscan Grand Prix,2020,1
Autódromo José Carlos Pace,2,2,São Paulo,Brazil,4.309 km (2.677 mi),"Brazilian Grand Prix,
São Paulo Grand Prix","1973–1977, 1979–1980, 1990–2019, 2021–2022",39
Autódromo Juan y Oscar Gálvez,2,1,Buenos Aires,Argentina,4.259 km (2.646 mi),Argentine Grand Prix,"1953–1958, 1960, 1972–1975, 1977–1981, 1995–1998",20
Autodromo Nazionale di Monza,2,1,Monza,Italy,5.793 km (3.600 mi),Italian Grand Prix,"1950–1979, 1981–2022",72
AVUS,3,2,Berlin,Germany,8.300 km (5.157 mi),German Grand Prix,1959,1
Bahrain International Circuit,2,1,Sakhir,Bahrain,5.412 km (3.363 mi),Bahrain Grand Prix,"2004–2010, 2012–2023",19
Bahrain International Circuit,2,1,Sakhir,Bahrain,3.543 km (2.202 mi),Sakhir Grand Prix,2020,1
Baku City Circuit,1,2,Baku,Azerbaijan,6.003 km (3.730 mi),European Grand Prix,2016,1
Baku City Circuit,1,2,Baku,Azerbaijan,6.003 km (3.730 mi),Azerbaijan Grand Prix,"2017–2019, 2021–2023",6
Brands Hatch,2,1,West Kingsdown,United Kingdom,3.703 km (2.301 mi),British Grand Prix,"1964, 1966, 1968, 1970, 1972, 1974, 1976, 1978, 1980, 1982, 1984, 1986",12
Brands Hatch Circuit,2,1,West Kingsdown,United Kingdom,3.703 km (2.301 mi),European Grand Prix,"1983, 1985",2
Buddh International Circuit,2,1,Greater Noida,India,5.141 km (3.194 mi),Indian Grand Prix,2011–2013,3
Le Mans,2,1,Le Mans,France,4.430 km (2.753 mi),French Grand Prix,1967,1
Caesars Palace Grand Prix Circuit,1,2,Paradise,United States,3.650 km (2.268 mi),Caesars Palace Grand Prix,1981–1982,2
Charade Circuit,3,1,Saint-Genès-Champanelle,France,8.055 km (5.005 mi),French Grand Prix,"1965, 1969–1970, 1972",4
Circuit Bremgarten,3,1,Bern,Switzerland,7.208 km (4.479 mi),Swiss Grand Prix,1950–1954,5
Circuit de Barcelona-Catalunya,2,1,Montmeló,Spain,4.657 km (2.894 mi),Spanish Grand Prix,1991–2023,33
Circuit de Monaco,1,1,Monte Carlo,Monaco,3.337 km (2.074 mi),Monaco Grand Prix,"1950, 1955–2019, 2021–2023",69
Circuit de Nevers Magny-Cours,2,1,Magny-Cours,France,4.411 km (2.741 mi),French Grand Prix,1991–2008,18
Circuit de Pedralbes,1,1,Barcelona,Spain,6.316 km (3.925 mi),Spanish Grand Prix,"1951, 1954",2
Reims-Gueux,3,1,Gueux,France,8.302 km (5.159 mi),French Grand Prix,"1950–1951, 1953–1954, 1956, 1958–1961, 1963, 1966",11
Circuit de Spa-Francorchamps,2,1,Stavelot,Belgium,7.004 km (4.352 mi),Belgian Grand Prix,"1950–1956, 1958, 1960–1968, 1970, 1983, 1985–2002, 2004–2005, 2007–2023",56
Dijon-Prenois,2,1,Prenois,France,3.886 km (2.415 mi),French Grand Prix,"1974, 1977, 1979, 1981, 1984",5
Dijon-Prenois,2,1,Prenois,France,3.886 km (2.415 mi),Swiss Grand Prix,1982,1
Circuit Gilles Villeneuve,1,1,Montreal,Canada,4.361 km (2.710 mi),Canadian Grand Prix,"1978–1986, 1988–2008, 2010–2019, 2022–2023",42
Circuit Mont-Tremblant,2,1,Mont-Tremblant,Canada,4.265 km (2.650 mi),Canadian Grand Prix,"1968, 1970",2
Circuit of the Americas,2,2,Austin,United States,5.513 km (3.426 mi),United States Grand Prix,"2012–2019, 2021–2022",10
Circuit Paul Ricard,2,1,Le Castellet,France,5.842 km (3.630 mi),French Grand Prix,"1971, 1973, 1975–1976, 1978, 1980, 1982–1983, 1985–1990, 2018–2019, 2021–2022",18
Circuit Park Zandvoort,2,1,Zandvoort,Netherlands,4.259 km (2.646 mi),Dutch Grand Prix,"1952–1953, 1955, 1958–1971, 1973–1985, 2021–2022",32
Zolder,2,1,Heusden-Zolder,Belgium,4.262 km (2.648 mi),Belgian Grand Prix,"1973, 1975–1982, 1984",10
Circuito da Boavista,1,2,Porto,Portugal,7.775 km (4.831 mi),Portuguese Grand Prix,"1958, 1960",2
Monsanto Park Circuit,1,1,Lisbon,Portugal,5.440 km (3.380 mi),Portuguese Grand Prix,1959,1
Circuito de Jerez,2,1,Jerez de la Frontera,Spain,4.428 km (2.751 mi),Spanish Grand Prix,1986–1990,5
Circuito de Jerez,2,1,Jerez de la Frontera,Spain,4.428 km (2.751 mi),European Grand Prix,"1994, 1997",2
Jarama,2,1,San Sebastián de los Reyes,Spain,3.404 km (2.115 mi),Spanish Grand Prix,"1968, 1970, 1972, 1974, 1976–1979, 1981",9
Nivelles-Baulers,2,1,Nivelles,Belgium,3.724 km (2.314 mi),Belgian Grand Prix,"1972, 1974",2
Fair Park,1,2,Dallas,United States,3.901 km (2.424 mi),Dallas Grand Prix,1984,1
Detroit Street Circuit,1,2,Detroit,United States,4.168 km (2.590 mi),Detroit Grand Prix,1982–1988,7
Donington Park,2,1,Castle Donington,United Kingdom,4.020 km (2.498 mi),European Grand Prix,1993,1
Fuji Speedway,2,1,Oyama,Japan,4.563 km (2.835 mi),Japanese Grand Prix,"1976–1977, 2007–2008",4
Hockenheimring,2,1,Hockenheim,Germany,4.574 km (2.842 mi),German Grand Prix,"1970, 1977–1984, 1986–2006, 2008, 2010, 2012, 2014, 2016, 2018–2019",37
Hungaroring,2,1,Mogyoród,Hungary,4.381 km (2.722 mi),Hungarian Grand Prix,1986–2023,38
Indianapolis Motor Speedway,2,2,Speedway,United States,4.023 km (2.500 mi),Indianapolis 500,1950–1960,11
Indianapolis Motor Speedway,2,1,Speedway,United States,4.192 km (2.605 mi),United States Grand Prix,2000–2007,8
Istanbul Park,2,2,Istanbul,Turkey,5.338 km (3.317 mi),Turkish Grand Prix,"2005–2011, 2020–2021",9
Jeddah Corniche Circuit,1,2,Jeddah,Saudi Arabia,6.174 km (3.836 mi),Saudi Arabian Grand Prix,2021–2023,3
Korean International Circuit,2,2,Yeongam,South Korea,5.615 km (3.489 mi),Korean Grand Prix,2010–2013,4
Kyalami,2,2,Midrand,South Africa,4.261 km (2.648 mi),South African Grand Prix,"1967–1980, 1982–1985, 1992–1993",20
Las Vegas Street Circuit,1,2,Paradise,United States,6.120 km (3.803 mi),Las Vegas Grand Prix,2023,0
Las Vegas Strip Street Circuit,1,2,Paradise,United States,6.120 km (3.803 mi),Las Vegas Grand Prix,2023,0
Long Beach,1,1,Long Beach,United States,3.275 km (2.035 mi),United States Grand Prix West,1976–1983,8
Losail International Circuit,2,1,Lusail,Qatar,5.418 km (3.367 mi),Qatar Grand Prix,2021,1
Marina Bay Street Circuit,1,2,Marina Bay,Singapore,5.063 km (3.146 mi),Singapore Grand Prix,"2008–2019, 2022",13
Miami International Autodrome,1,2,Miami Gardens,United States,5.412 km (3.363 mi),Miami Grand Prix,2022–2023,2
Montjuïc,1,2,Barcelona,Spain,3.791 km (2.356 mi),Spanish Grand Prix,"1969, 1971, 1973, 1975",4
Mosport International Raceway,2,1,Bowmanville,Canada,3.957 km (2.459 mi),Canadian Grand Prix,"1967, 1969, 1971–1974, 1976–1977",8
Nürburgring,2,1,Nürburg,Germany,5.148 km (3.199 mi),German Grand Prix,"1951–1954, 1956–1958, 1961–1969, 1971–1976, 1985, 2009, 2011, 2013",28
Nürburgring,2,1,Nürburg,Germany,5.148 km (3.199 mi),European Grand Prix,"1984, 1995–1996, 1999–2007",11
Nürburgring,2,1,Nürburg,Germany,5.148 km (3.199 mi),Luxembourg Grand Prix,1997–1998,2
Nürburgring,2,1,Nürburg,Germany,5.148 km (3.199 mi),Eifel Grand Prix,2020,1
Pescara Circuit,3,1,Pescara,Italy,25.800 km (16.031 mi),Pescara Grand Prix,1957,1
Phoenix Street Circuit,1,2,Phoenix,United States,3.720 km (2.312 mi),United States Grand Prix,1989–1991,3
Prince George Circuit,2,1,East London,South Africa,3.920 km (2.436 mi),South African Grand Prix,"1962–1963, 1965",3
Red Bull Ring,2,1,Spielberg,Austria,4.318 km (2.683 mi),"Austrian Grand Prix,
Styrian Grand Prix","1970–1987, 1997–2003, 2014–2023",35
Red Bull Ring,2,1,Spielberg,Austria,4.318 km (2.683 mi),Styrian Grand Prix,2020–2021,2
Riverside International Raceway,2,1,Moreno Valley,United States,5.271 km (3.275 mi),United States Grand Prix,1960,1
Rouen-Les-Essarts,3,1,Orival,France,6.542 km (4.065 mi),French Grand Prix,"1952, 1957, 1962, 1964, 1968",5
Scandinavian Raceway,2,1,Anderstorp,Sweden,4.031 km (2.505 mi),Swedish Grand Prix,1973–1978,6
Sebring International Raceway,3,1,Sebring,United States,8.356 km (5.192 mi),United States Grand Prix,1959,1
Sepang International Circuit,2,1,Sepang,Malaysia,5.543 km (3.444 mi),Malaysian Grand Prix,1999–2017,19
Shanghai International Circuit,2,1,Shanghai,China,5.451 km (3.387 mi),Chinese Grand Prix,2004–2019,16
Silverstone Circuit,2,1,Silverstone,United Kingdom,5.891 km (3.660 mi),"British Grand Prix,
70th Anniversary Grand Prix","1950–1954, 1956, 1958, 1960, 1963, 1965, 1967, 1969, 1971, 1973, 1975, 1977, 1979, 1981, 1983, 1985, 1987–2023",57
Silverstone Circuit,2,1,Silverstone,United Kingdom,5.891 km (3.660 mi),70th Anniversary Grand Prix,2020,1
Sochi Autodrom,2,1,Sochi,Russia,5.848 km (3.634 mi),Russian Grand Prix,2014–2021,8
Suzuka Circuit,2,3,Suzuka,Japan,5.807 km (3.608 mi),Japanese Grand Prix,"1987–2006, 2009–2019, 2022",32
Okayama International Circuit,2,1,Mimasaka,Japan,3.703 km (2.301 mi),Pacific Grand Prix,1994–1995,2
Valencia Street Circuit,1,1,Valencia,Spain,5.419 km (3.367 mi),European Grand Prix,2008–2012,5
Watkins Glen,2,1,Watkins Glen,United States,5.430 km (3.374 mi),United States Grand Prix,1961–1980,20
Yas Marina Circuit,2,2,Abu Dhabi,United Arab Emirates,5.281 km (3.281 mi),Abu Dhabi Grand Prix,2009–2022,14
Zeltweg,3,1,Zeltweg,Austria,3.186 km (1.980 mi),Austrian Grand Prix,1964,1
